order_id,deal_or_not
189208,0
200288,0
217001,0
217640,0
219380,0
220866,0
223501,0
235808,0
236983,0
238487,0
245409,0
248888,0
258773,0
259521,0
262146,0
262521,0
280989,0
329677,0
29498,0
210514,0
240947,0
80899,1
90998,1
129811,1
132398,1
151098,1
173250,1
173644,1
188313,1
26450,0
47558,0
70776,0
79424,0
84051,0
93982,0
97287,0
122700,0
133676,0
150152,0
161280,0
162878,0
186463,0
189298,0
195948,0
208584,0
211070,0
231726,0
235196,0
249830,0
259531,0
272956,0
285680,0
287322,0
292222,0
297605,0
303458,0
312256,0
320391,0
34754,1
39003,1
52995,1
95950,1
100029,1
118744,1
121956,1
159394,1
160402,1
200716,1
16341,0
19114,0
30139,0
57262,0
97756,0
98337,0
101763,0
119665,0
128439,0
133392,0
154453,0
175188,0
175540,0
176449,0
184638,0
186081,0
189995,0
190583,0
201967,0
214486,0
270911,0
284663,0
295811,0
318621,0
319758,0
330946,0
334798,0
9369,0
59901,0
135023,0
195943,0
200833,0
279618,0
327785,0
336738,0
45602,0
81480,0
101228,0
295545,0
299220,0
318874,0
109225,0
176260,0
123123,0
49775,1
51455,1
156056,1
160566,1
167849,1
186975,1
3600,0
20621,0
24146,0
38773,0
39164,0
53459,0
67356,0
70760,0
75771,0
82633,0
86838,0
94532,0
105570,0
167511,0
226043,0
231677,0
244193,0
251934,0
255222,0
258316,0
271803,0
275787,0
322600,0
322665,0
107222,0
138039,0
237513,0
26964,0
45382,0
184298,0
333927,0
285882,0
23689,1
64603,1
103247,1
132079,1
201173,1
15190,0
15663,0
20567,0
64487,0
80333,0
88642,0
126574,0
144416,0
161059,0
243108,0
259794,0
260930,0
278640,0
299442,0
11065,0
125402,0
143677,0
153028,0
228388,0
234546,0
122245,0
211,1
15356,1
56698,1
94527,1
102076,1
140497,1
151494,1
161216,1
2869,0
11112,0
27704,0
28930,0
40598,0
66495,0
68904,0
70518,0
78811,0
88650,0
122643,0
133937,0
135812,0
174194,0
188568,0
244524,0
246059,0
292452,0
298565,0
310543,0
311605,0
51651,0
112716,1
182247,1
56023,0
98409,0
43640,0
49793,0
49996,0
127855,0
181674,0
213888,0
320668,0
327228,0
76158,1
95340,1
120576,0
133695,0
168278,0
238517,0
254359,0
295349,0
302842,0
261762,0
137430,0
337471,0
10916,1
14047,1
17967,1
31943,1
117551,1
169740,1
171989,1
200509,1
9323,0
33200,0
47191,0
142032,0
142962,0
149330,0
153676,0
161243,0
169874,0
172520,0
178791,0
181264,0
212356,0
233937,0
249698,0
253051,0
254516,0
261277,0
278903,0
283561,0
297266,0
305173,0
321428,0
64990,1
66776,1
181194,1
188049,1
192514,1
27557,0
38918,0
42131,0
42805,0
61691,0
63610,0
78388,0
80608,0
81168,0
86442,0
95441,0
95688,0
120854,0
147384,0
164675,0
167940,0
183289,0
189498,0
211162,0
213754,0
229749,0
230478,0
231839,0
240028,0
254717,0
258515,0
258883,0
268861,0
288777,0
338545,0
33953,1
66543,1
133854,1
190835,1
4045,0
19252,0
23250,0
23702,0
26421,0
46359,0
49344,0
52678,0
60890,0
86855,0
97985,0
114949,0
126011,0
142641,0
145463,0
175577,0
209027,0
246564,0
306920,0
153130,0
190452,0
328563,0
94047,0
52417,0
153177,0
182796,0
11510,1
12037,1
103812,1
123322,1
189403,1
191762,1
201222,1
7222,0
9139,0
15911,0
31136,0
39868,0
53690,0
58468,0
60112,0
64050,0
76728,0
87623,0
87830,0
101929,0
102087,0
104588,0
110480,0
113406,0
119755,0
123680,0
132091,0
140740,0
146070,0
164416,0
170016,0
193132,0
199097,0
201613,0
226427,0
232039,0
233774,0
234451,0
243979,0
257412,0
261467,0
275011,0
277799,0
280688,0
285081,0
310170,0
336183,0
37745,0
132750,0
242377,0
249512,0
270784,0
28908,0
33899,0
38389,0
51364,0
66180,0
67628,0
81447,0
151215,0
178632,0
284985,0
312639,0
5569,0
115770,0
118587,0
179392,0
181719,0
308089,0
12761,0
273259,0
23520,0
206246,0
314641,0
137641,0
190528,0
266790,0
323229,0
232690,0
15374,1
26365,1
31724,1
118554,1
203713,1
11198,0
20462,0
43246,0
46404,0
71558,0
86461,0
120000,0
124450,0
169292,0
188805,0
193604,0
196632,0
209392,0
210470,0
232783,0
238319,0
240513,0
263679,0
267014,0
270340,0
281201,0
304693,0
310136,0
313708,0
316936,0
41780,0
71803,0
105712,0
116521,0
156956,0
172072,0
186144,0
243592,0
293146,0
2662,0
16641,0
29788,0
54705,0
72848,0
132758,0
188087,0
292906,0
305930,0
316505,0
292823,0
63514,0
16989,1
64721,1
101559,1
160220,1
180909,1
188671,1
60859,0
80511,0
96187,0
106702,0
131316,0
193134,0
230768,0
235212,0
247694,0
255941,0
285392,0
328359,0
332663,0
333109,0
51553,0
51667,0
149956,0
150069,0
184296,0
197250,0
247653,0
1170,0
51916,0
123854,0
228107,0
7537,1
28311,1
51913,1
102276,1
129818,1
137878,1
154425,1
169517,1
184349,1
186231,1
12192,0
14390,0
23260,0
40570,0
43576,0
52871,0
56552,0
70458,0
97435,0
99312,0
114304,0
116555,0
145980,0
146726,0
159574,0
187119,0
190019,0
194031,0
194092,0
210636,0
219718,0
244146,0
251671,0
255923,0
275483,0
277774,0
293647,0
308854,0
324047,0
337657,0
9049,1
126237,1
8651,0
47708,0
70609,0
125840,0
203829,0
214256,0
217553,0
257006,0
293362,0
309075,0
1590,1
37195,1
49209,1
130119,1
145092,1
148442,1
174541,1
4021,0
8197,0
12689,0
35685,0
36305,0
45314,0
45946,0
56915,0
72525,0
73623,0
115456,0
123908,0
125079,0
131873,0
137061,0
139546,0
140661,0
143522,0
146131,0
169459,0
169961,0
175669,0
187885,0
189082,0
198742,0
205534,0
218217,0
221847,0
227334,0
228609,0
235495,0
242204,0
251974,0
265798,0
268676,0
282479,0
295048,0
298714,0
303585,0
314213,0
321055,0
328245,0
333719,0
339149,0
194106,0
168795,0
86042,1
110801,1
12379,0
44135,0
111929,0
152473,0
52111,0
329682,0
182754,0
244866,0
282603,0
127882,0
201847,0
23146,0
134727,0
265686,0
42279,1
51170,1
23691,0
57467,0
129014,0
142194,0
168879,0
212344,0
303476,0
310414,0
334935,0
337868,0
101157,0
127295,0
197204,0
16982,0
73443,1
81608,1
98716,1
115868,1
133397,1
185900,1
984,0
14983,0
29833,0
32820,0
38073,0
48466,0
54594,0
60536,0
65027,0
95040,0
97014,0
100076,0
146470,0
156763,0
157785,0
211799,0
228215,0
231311,0
231358,0
271059,0
285570,0
320776,0
3692,0
10991,0
217396,0
219869,0
25524,0
49373,0
103638,0
147975,0
239445,0
338295,0
5445,0
233670,0
4325,0
14722,0
42139,0
137695,0
140699,0
259803,0
322335,0
50715,0
194256,0
27171,0
133545,0
301835,0
329494,0
12835,0
117080,0
210828,0
230580,0
21472,1
112244,1
122255,1
2471,0
95910,0
101881,0
199683,0
206014,0
212949,0
7831,0
49780,0
50132,0
64275,0
120133,0
157482,0
207374,0
254260,0
257038,0
261315,0
247804,0
338309,0
235194,0
311590,0
25100,0
60637,0
72709,0
104865,0
138526,0
165347,0
177032,0
199907,0
225821,0
232099,0
268627,0
295229,0
59399,0
119122,0
119432,1
143938,1
163875,1
196578,1
404,0
25441,0
84386,0
113435,0
120904,0
141450,0
156836,0
187366,0
217139,0
223576,0
75818,0
108028,0
185307,0
113533,0
138311,0
173572,0
188152,0
256307,0
289455,0
321652,0
51389,1
52139,1
56865,1
74234,1
91095,1
106821,1
159156,1
193701,1
14413,0
57058,0
72037,0
83426,0
84282,0
86699,0
100958,0
141404,0
186305,0
187221,0
212106,0
217006,0
278145,0
297362,0
243784,0
14525,1
39715,1
129084,1
129821,1
162705,1
179488,1
20872,0
26516,0
67402,0
72318,0
74582,0
75256,0
92178,0
95239,0
108769,0
121395,0
140838,0
171503,0
183939,0
194060,0
214082,0
216554,0
268454,0
284804,0
285724,0
304888,0
308840,0
315407,0
320847,0
298052,0
156688,0
158197,0
172372,0
244279,0
284827,0
290077,0
305356,0
312673,0
326164,0
199520,1
261950,0
331774,0
276505,0
5208,0
165681,1
77432,0
99395,0
51852,1
71177,1
72461,1
79985,1
91632,1
94711,1
135064,1
166342,1
169953,1
3851,0
8973,0
20759,0
36030,0
56152,0
58610,0
59708,0
60948,0
80021,0
87958,0
100028,0
100570,0
105470,0
107271,0
126941,0
137283,0
156194,0
158414,0
170741,0
190060,0
196155,0
199421,0
223374,0
223733,0
235414,0
246813,0
249554,0
250391,0
273392,0
293099,0
308594,0
327682,0
328787,0
334204,0
20649,1
24060,1
24207,1
64102,1
64971,1
112930,1
113967,1
115202,1
140471,1
168266,1
189074,1
8016,0
9137,0
18951,0
30024,0
37344,0
72255,0
85842,0
94732,0
112615,0
129025,0
135426,0
146632,0
149750,0
216796,0
268182,0
317941,0
319002,0
331213,0
20065,1
28798,1
39366,1
41961,1
48491,1
48836,1
78378,1
102938,1
120882,1
125815,1
146137,1
182327,1
11393,0
32897,0
51940,0
71813,0
79337,0
98254,0
107759,0
135408,0
137361,0
139090,0
145814,0
155628,0
156949,0
161503,0
163873,0
180270,0
191955,0
195609,0
207608,0
224353,0
231916,0
238280,0
244587,0
245509,0
258060,0
263856,0
272080,0
285707,0
287811,0
306937,0
334359,0
109253,0
13471,1
29735,1
30205,1
132391,1
45624,0
159769,0
216054,0
233311,0
167937,0
202846,0
98590,0
209055,0
165860,0
203691,0
246227,0
330650,0
338856,0
214713,0
259221,0
70090,1
148249,1
163104,1
2417,0
25083,0
66188,0
139583,0
159441,0
165093,0
217170,0
217989,0
233255,0
253369,0
277127,0
289777,0
47248,1
61657,1
74633,1
81842,1
113021,1
174536,1
174643,1
21988,0
32046,0
68772,0
105096,0
129964,0
150779,0
162662,0
175944,0
209188,0
244609,0
60201,0
300034,0
242663,0
272881,0
183007,1
82610,0
148877,0
181386,0
308143,0
15082,0
40273,0
76771,0
110431,0
135046,0
161482,0
219107,0
143009,0
276417,0
213047,0
244192,0
215089,0
8023,0
114466,0
131301,0
279806,0
46734,1
191809,1
14194,0
55372,0
75344,0
88748,0
246617,0
292182,0
331704,0
99726,0
202508,1
38090,0
41377,0
84014,0
88647,0
111576,0
195699,0
202901,0
298962,0
339669,0
58193,0
73571,0
15215,0
195260,0
205854,0
309307,0
70401,0
202065,0
74697,0
124570,0
180080,0
13039,0
16563,0
213710,0
289523,0
86117,0
335269,0
273883,0
73062,0
132206,0
80773,0
12387,0
183008,0
164906,0
173957,1
95826,1
28959,0
252056,0
295869,0
308232,0
329123,0
113698,1
162101,0
290278,0
233274,0
117632,1
123204,1
14460,0
62463,0
65719,0
247609,0
328351,0
65710,1
96580,1
137582,1
162145,1
1582,0
31521,0
33040,0
99826,0
177113,0
189334,0
194436,0
217717,0
284582,0
286190,0
291536,0
315693,0
201582,1
24778,1
104310,1
50790,0
69026,0
73885,0
188819,0
217228,0
242603,0
254976,0
308627,0
337747,0
51653,1
53379,1
3974,0
49934,0
167139,0
230571,0
243012,0
337183,0
193476,1
79134,0
152916,0
198050,0
219396,0
304940,0
306548,0
104405,0
10369,1
119397,1
159401,1
105080,0
74008,0
1204,0
13299,0
88658,0
102781,0
161963,0
217143,0
228392,0
242616,0
257654,0
278652,0
314494,0
96430,0
211926,0
120880,0
161234,0
191926,0
215830,0
281532,0
297877,0
330708,0
14417,1
16651,1
20826,1
51032,1
139756,1
185713,1
493,0
18137,0
35130,0
38027,0
43090,0
63901,0
66114,0
111710,0
124542,0
139116,0
202264,0
216596,0
261655,0
287328,0
289624,0
300418,0
303445,0
307372,0
317786,0
321731,0
323133,0
86063,1
98897,1
83548,0
161636,0
166231,0
196626,0
201995,0
232526,0
264898,0
276514,0
336039,0
337684,0
64356,1
255882,0
290412,0
22399,1
30084,1
37915,1
71954,1
98768,1
108730,1
136407,1
160978,1
179315,1
181496,1
14354,0
24404,0
34049,0
35528,0
37814,0
40046,0
50621,0
82254,0
90647,0
100021,0
103529,0
117340,0
121412,0
122360,0
122654,0
124091,0
125409,0
126780,0
131101,0
131465,0
136846,0
155836,0
159521,0
195381,0
199103,0
209955,0
231696,0
239435,0
242303,0
248319,0
256798,0
260160,0
279265,0
290356,0
292442,0
299999,0
300615,0
314692,0
318819,0
326500,0
332603,0
334528,0
311779,0
73838,0
169634,0
55444,0
69949,0
294384,0
91681,0
210013,0
303688,0
24566,0
312505,0
21070,0
16864,0
39492,0
195422,0
317087,0
20923,1
24406,1
63626,1
67806,1
81156,1
84308,1
12049,0
17723,0
30275,0
40023,0
43258,0
53281,0
60425,0
80352,0
106827,0
122911,0
162480,0
172171,0
177520,0
189773,0
190813,0
192448,0
204758,0
245819,0
264521,0
276916,0
279678,0
284603,0
294666,0
68090,0
245975,0
308406,0
335089,0
70026,0
208474,0
78240,0
113306,0
319469,0
187295,0
135709,0
160882,0
215941,0
225993,0
340076,0
257811,0
230670,0
101615,0
61685,0
77449,0
127943,0
138174,0
181743,0
190345,0
292783,0
320419,0
159132,0
254169,0
21753,0
32906,0
209612,0
16288,1
32306,1
54143,1
58642,1
70256,1
83173,1
105025,1
148635,1
198576,1
201546,1
202206,1
5623,0
12173,0
20969,0
27756,0
29662,0
46746,0
63567,0
89682,0
92166,0
109222,0
119375,0
145396,0
148550,0
148783,0
149883,0
172836,0
196422,0
216384,0
267075,0
271216,0
272432,0
283203,0
290232,0
308725,0
322262,0
67441,0
231297,0
15525,1
54871,1
109505,1
117659,1
157458,1
194259,1
196077,1
9760,0
18933,0
26582,0
31121,0
42299,0
113556,0
119026,0
130601,0
131567,0
165380,0
181768,0
182502,0
210550,0
213557,0
216326,0
256742,0
263495,0
267088,0
281381,0
306026,0
332395,0
19406,1
44689,1
68120,1
86944,1
113439,1
129151,1
141646,1
150525,1
182553,1
1810,0
6389,0
12071,0
14165,0
19676,0
20084,0
20410,0
30576,0
34608,0
35618,0
37837,0
45642,0
46584,0
55403,0
65851,0
73053,0
74176,0
83755,0
87032,0
114277,0
116708,0
121387,0
134618,0
134933,0
137022,0
139823,0
144729,0
166001,0
185374,0
186215,0
204130,0
222661,0
239680,0
243704,0
266057,0
271829,0
272688,0
281388,0
286647,0
298645,0
300252,0
301231,0
301280,0
304132,0
305143,0
307586,0
312253,0
316666,0
323053,0
334316,0
335483,0
335824,0
20797,1
43513,1
92080,1
110300,1
152276,1
154121,1
190978,1
198397,1
5903,0
36843,0
37551,0
52558,0
56534,0
63044,0
67374,0
72836,0
80067,0
80441,0
127391,0
133656,0
141934,0
152874,0
181697,0
186302,0
192958,0
202449,0
203891,0
204721,0
207806,0
225977,0
246366,0
247826,0
256839,0
277607,0
283546,0
284341,0
311800,0
313619,0
316815,0
324067,0
324299,0
330499,0
337238,0
338975,0
212131,0
14373,0
15756,0
23014,0
43139,0
79006,0
109305,0
115451,0
121329,0
213416,0
223783,0
224692,0
235401,0
236547,0
275219,0
276752,0
291682,0
320905,0
184204,1
18493,0
58445,0
110962,0
116992,0
154153,0
186075,0
188197,0
211159,0
247021,0
307248,0
310830,0
332243,0
52304,0
10135,0
241562,0
23635,0
6564,1
62083,1
98417,1
120351,1
45527,0
47940,0
105898,0
122845,0
125060,0
173135,0
185848,0
190581,0
204167,0
251503,0
258728,0
262625,0
303308,0
170657,0
126398,0
198617,0
323297,0
9515,1
47854,1
84854,1
156062,1
194161,1
201935,1
28378,0
34693,0
40696,0
40837,0
44777,0
48012,0
63039,0
94816,0
101060,0
104704,0
129266,0
154210,0
156516,0
160418,0
218384,0
221504,0
226352,0
249197,0
264127,0
295068,0
302115,0
307620,0
139255,0
298411,0
54018,1
60327,1
60820,1
76279,1
88818,1
124877,1
126932,1
13061,0
32387,0
94558,0
142901,0
165696,0
188260,0
197125,0
295845,0
305449,0
311326,0
338525,0
25307,0
33702,0
298744,0
323123,0
35832,0
73032,0
261672,0
179677,0
275301,0
313747,0
47616,1
55524,1
111472,1
6713,0
31320,0
71652,0
109843,0
141272,0
169272,0
248505,0
198558,0
210235,0
236656,0
238750,0
315690,0
337661,0
255640,0
171343,0
167862,0
198368,0
319243,0
110141,0
34096,0
244678,0
291746,0
149327,1
165622,1
160990,0
174623,0
178298,0
185913,0
211896,0
246681,0
250684,0
301748,0
305094,0
313593,0
324201,0
54471,1
63356,1
93212,1
136375,1
150811,1
3422,0
13590,0
22863,0
28273,0
42206,0
49974,0
52907,0
56549,0
56607,0
77125,0
81280,0
113178,0
120898,0
129427,0
133160,0
140013,0
142606,0
148331,0
158898,0
165045,0
167777,0
178474,0
178928,0
182928,0
187228,0
188442,0
192197,0
207603,0
224570,0
255562,0
259239,0
267661,0
273486,0
303653,0
326869,0
331477,0
7922,0
37489,0
76394,0
25808,0
233694,0
95361,0
109504,0
118148,0
135830,0
171269,0
280570,0
318992,0
325399,0
2047,0
282899,0
38618,1
63237,1
66593,1
70766,1
162337,1
13668,0
57296,0
66121,0
77100,0
79097,0
83717,0
104325,0
115197,0
166375,0
171636,0
199439,0
199859,0
203373,0
208845,0
221026,0
248403,0
251715,0
255800,0
264600,0
273205,0
284702,0
285581,0
328138,0
18373,0
34777,0
35557,0
40765,0
149960,0
221744,0
287403,0
314912,0
104484,0
147150,1
29640,0
35838,0
111683,0
217002,0
294033,0
201354,0
8507,0
90265,0
110258,0
166282,0
285599,0
77899,0
141413,0
168706,0
222519,0
237792,0
248917,0
255204,0
78,1
30800,1
48565,1
61398,1
149348,1
72452,0
101574,0
113957,0
150838,0
161741,0
219704,0
246484,0
335697,0
29083,0
55543,0
337553,0
71327,0
27516,1
61408,1
110338,1
176091,1
17902,0
25879,0
38004,0
39572,0
47961,0
63893,0
93050,0
107532,0
167239,0
170605,0
175012,0
200861,0
207302,0
210718,0
212832,0
233416,0
235383,0
106099,0
85833,0
97127,0
300645,0
163531,0
50934,0
22341,0
302492,0
8540,0
112399,0
144335,0
262991,0
275425,0
5408,0
20537,0
107790,0
120587,0
133540,0
160583,0
233217,0
13444,0
67470,0
87425,0
129100,0
310601,0
323512,0
72021,0
118225,0
337317,0
95978,0
97884,0
182824,0
207015,0
291224,0
95421,0
132478,0
100438,0
137167,0
18076,1
22382,1
44604,1
141900,1
44352,0
68314,0
85735,0
100031,0
141251,0
194337,0
210779,0
218565,0
257704,0
262118,0
273907,0
276522,0
283195,0
293709,0
42247,0
140621,0
175296,0
196761,0
214409,0
275884,0
286465,0
7771,1
20079,1
27850,1
28067,1
36044,1
72469,1
1882,0
8527,0
17670,0
22227,0
27714,0
31461,0
91550,0
97622,0
126753,0
130869,0
154573,0
163559,0
178588,0
194707,0
206206,0
224130,0
284660,0
307545,0
326189,0
86759,1
151294,1
180857,1
188009,1
16825,0
31519,0
50061,0
52471,0
119038,0
128321,0
132764,0
141588,0
161663,0
208074,0
251092,0
254108,0
290257,0
291868,0
16132,0
121141,0
194872,0
57050,1
85684,1
107438,1
118185,1
164937,1
8158,0
10075,0
12804,0
65001,0
84366,0
99057,0
194488,0
195797,0
228138,0
266604,0
71286,0
127252,0
26991,0
84481,0
125219,0
171915,0
248635,0
258132,0
6582,0
103335,0
309201,0
143247,0
234075,0
23806,1
110183,1
129929,1
175620,1
30293,0
31032,0
37881,0
44633,0
54475,0
72134,0
80610,0
89960,0
117254,0
153869,0
194268,0
198212,0
199231,0
276945,0
285785,0
305552,0
157526,0
266370,0
22806,0
12868,0
176768,0
24467,0
128035,0
249917,0
90183,0
150872,0
187377,0
226204,0
328970,0
49820,1
51524,1
61887,1
69345,1
124164,1
171921,1
184513,1
18750,0
103763,0
114224,0
128663,0
160938,0
166115,0
169744,0
172819,0
194262,0
201897,0
201936,0
207074,0
222427,0
233250,0
237286,0
250366,0
265681,0
301956,0
303644,0
306369,0
324559,0
329421,0
329789,0
331512,0
237686,0
11118,1
29457,1
36585,1
47470,1
94027,1
158667,1
2689,0
4671,0
5126,0
6083,0
24289,0
24831,0
35739,0
35930,0
43720,0
59996,0
91342,0
97013,0
104313,0
104505,0
131202,0
146257,0
150185,0
162252,0
176310,0
179457,0
203467,0
210067,0
215617,0
